operator_id;field_name;value;value_unit;source_name;source_url;source_type;publication_date;accessed_date;confidence;notes
es-masorange;trade_name;Orange|Yoigo|MasMovil|Jazztel;;Wikipedia - MasOrange;https://es.wikipedia.org/wiki/M%C3%A1sOrange;company_website;2025-01-01;2026-04-30;Medium;Multibrand portfolio.
es-masorange;employees;8500;count;Blog MasOrange Galicia - R 5G rural;https://blog.masorange.es/marcas/r/masorange-r-galicia-rural-5g/;company_website;2024-06-12;2026-04-30;Medium;>8500 direct + >50000 indirect employment.
es-masorange;ma_status_24m;Created via 50:50 JV merger Orange Espana + MasMovil;;Blog Orange Espana - Nace MasOrange;https://blog.orange.es/noticias/nace-masorange-el-nuevo-lider-de-las-telecomunicaciones-en-espana/;company_website;2024-03-26;2026-04-30;High;Merger close 26-March-2024.
es-masorange;coverage_5g_pop_pct;90;pct;MasOrange corporate web;https://masorange.es/;company_website;2025-02-13;2026-04-30;High;
es-masorange;notes;Q1 2024 SEC filing creation MasOrange;;Orange Group SEC filing 6-K Q1 2024;https://www.sec.gov/Archives/edgar/data/0001038143/000163462124000012/lo_6k_q12024.htm;company_annual_report;2024-04-30;2026-04-30;High;Official creation MasOrange filing.
es-masorange;revenue_eur;7388000000;EUR;Computerworld - Ingresos MasOrange 2024;https://www.computerworld.es/article/3823838/los-ingresos-de-masorange-crecen-un-15-en-su-primer-ano-de-actividad.html;press;2025-02-13;2026-04-30;High;Cross-validation.
es-masorange;notes;Wholesale revenue Q3 2024 +23.8%;;Redes Telecom - MasOrange Q3 2024;https://www.redestelecom.es/operadoras/crecimiento-plano-de-los-ingresos-de-masorange-hasta-septiembre/;press;2024-10-30;2026-04-30;High;Wholesale segment growth analysis.
es-vodafone;revenue_eur;3629000000;EUR;Democrata - Vodafone Espana FY2024-25 cuentas;https://www.democrata.es/economia/vodafone-espana-incrementa-eficiencia-financiera-duplica-flujo-caja-enfrenta-perdidas/;press;2025-07-16;2026-04-30;High;"Fiscal year April-March; FY ending 31-March-2025."
es-vodafone;ebitda_eur;1249000000;EUR;Democrata - Vodafone Espana FY2024-25 cuentas;https://www.democrata.es/economia/vodafone-espana-incrementa-eficiencia-financiera-duplica-flujo-caja-enfrenta-perdidas/;press;2025-07-16;2026-04-30;High;"EBITDAaL +2.8% YoY; margin 34.4%."
es-vodafone;mobile_lines_total;12496000;count;Mobile World Live - Vodafone Espana Q3 FY24-25;https://www.mobileworldlive.com/spanish/vodafone-espana-aumenta-ingresos-y-beneficios-entre-octubre-y-diciembre-de-2024/;press;2025-02-26;2026-04-30;High;Excluding Finetwork (1.2M migrated to OMV mode May 2024).
es-vodafone;fixed_broadband_lines;2540000;count;Mobile World Live - Vodafone Espana Q3 FY24-25;https://www.mobileworldlive.com/spanish/vodafone-espana-aumenta-ingresos-y-beneficios-entre-octubre-y-diciembre-de-2024/;press;2025-02-26;2026-04-30;High;Excluding Finetwork. Including Finetwork: 2.774M.
es-vodafone;revenue_eur;3629000000;EUR;The Objective - Vodafone Espana ingresos 913M Q4;https://theobjective.com/economia/telecomunicaciones/2025-02-24/vodafone-espana-ingresos-903-millones-2024/;press;2025-02-24;2026-04-30;High;Cross-validation Q4 2024.
es-vodafone;parent_group;Zegona Communications plc;;Wikipedia - Vodafone Espana;https://es.wikipedia.org/wiki/Vodafone_Espa%C3%B1a;company_website;2025-01-01;2026-04-30;Medium;Acquired May 2024.
es-vodafone;legal_name;Vodafone Espana, S.A.U.;;Empresite - Vodafone Espana SAU;https://empresite.eleconomista.es/VODAFONE-ESPANA.html;mercantile_registry;2025-01-01;2026-04-30;High;Sociedad anonima unipersonal.
es-vodafone;nif_cif;A80907397;;Empresite - Vodafone Espana SAU;https://empresite.eleconomista.es/VODAFONE-ESPANA.html;mercantile_registry;2025-01-01;2026-04-30;High;
es-vodafone;hq_city;Madrid;;Empresite - Vodafone Espana SAU;https://empresite.eleconomista.es/VODAFONE-ESPANA.html;mercantile_registry;2025-01-01;2026-04-30;High;Avenida America 115 28042 Madrid.
es-vodafone;employees;2300;count;Xataka - Zegona ERE Vodafone Espana;https://www.xataka.com/empresas-y-economia/nuevo-propietario-vodafone-espana-comienza-recortes-su-compra-despido-1-198-empleados;press;2024-06-12;2026-04-30;Medium;ERE 1198 employees ~36% plantilla.
es-vodafone;coverage_5g_pop_pct;82;pct;Vodafone Espana sala de prensa 5G 2024;https://www.saladeprensa.vodafone.es/c/notas-prensa/np-despliegue-5g-previsto-2024/;company_website;2024-02-19;2026-04-30;High;82% population end-2024 in 2700 municipalities.
es-vodafone;ftth_premises_passed;13000000;count;Vodafone Espana sala de prensa 5G 2024;https://www.saladeprensa.vodafone.es/c/notas-prensa/np-despliegue-5g-previsto-2024/;company_website;2024-02-19;2026-04-30;Medium;~13M FTTH commercializable via NEBA agreement.
es-vodafone;mobile_sites_5g;8500;count;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;Medium;Estimate based on CNMC data.
es-vodafone;churn_rate_pct;0.844;pct;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;High;Highest among Top 3 operators.
es-vodafone;ebitda_margin_pct;34.4;pct;Benzinga - Vodafone Espana Zegona Q3;https://es.benzinga.com/news/global/europe/vodafone-espana-aumenta-ingresos-la-estrategia-de-zegona-da-resultados/;press;2025-02-24;2026-04-30;High;Cross-validation EBITDA margin.
es-vodafone;ma_status_24m;Acquired by Zegona from Vodafone Group 5bn EUR May 2024;;Cinco Dias / Wikipedia reference;https://es.wikipedia.org/wiki/Vodafone_Espa%C3%B1a;press;2024-05-31;2026-04-30;High;Closing 31-May-2024.
es-vodafone;employees;2300;count;Zonamovilidad - Zegona ERE 1198 empleados;https://www.zonamovilidad.es/zegona-ere-vodafone-espana-1198-empleados;press;2024-06-12;2026-04-30;Medium;Cross-validation ERE figures.
es-vodafone;parent_group;Zegona Communications plc;;Zegona Communications corporate web;https://www.zegona.com/;company_website;2025-01-01;2026-04-30;High;Listed on London Stock Exchange.
es-digi;revenue_eur;783000000;EUR;El Independiente - Digi facturacion 2024;https://www.elindependiente.com/economia/2025/02/28/digi-disparo-su-facturacion-un-22-en-espana-en-2024/;press;2025-02-28;2026-04-30;High;+22% YoY.
es-digi;mobile_lines_total;5860000;count;El Independiente - Digi facturacion 2024;https://www.elindependiente.com/economia/2025/02/28/digi-disparo-su-facturacion-un-22-en-espana-en-2024/;press;2025-02-28;2026-04-30;High;+1.2M in 2024.
es-digi;fixed_broadband_lines;1950000;count;El Independiente - Digi facturacion 2024;https://www.elindependiente.com/economia/2025/02/28/digi-disparo-su-facturacion-un-22-en-espana-en-2024/;press;2025-02-28;2026-04-30;High;+578000 in 2024.
es-digi;ftth_lines;1950000;count;El Independiente - Digi facturacion 2024;https://www.elindependiente.com/economia/2025/02/28/digi-disparo-su-facturacion-un-22-en-espana-en-2024/;press;2025-02-28;2026-04-30;High;"100% FTTH; no DSL no HFC."
es-digi;capex_eur;349000000;EUR;Zonamovilidad - Digi resultados 2024;https://www.zonamovilidad.es/resultados-digi-2024-facturacion-crece-22-por-ciento;press;2025-02-28;2026-04-30;High;FTTH deployment + 60 MHz spectrum.
es-digi;revenue_eur;783000000;EUR;Zonamovilidad - Digi resultados 2024;https://www.zonamovilidad.es/resultados-digi-2024-facturacion-crece-22-por-ciento;press;2025-02-28;2026-04-30;High;Cross-validation.
es-digi;notes;Digi 2025 facturacion 929M (+20%);;Democrata - Digi 929M EUR 2025;https://www.democrata.es/economia/digi-eleva-su-facturacion-en-espana-hasta-929-millones-en-2025-casi-un-20-mas/;press;2026-02-23;2026-04-30;High;Forward outlook to FY2025.
es-digi;ftth_premises_passed;13700000;count;Banda Ancha - entrevista CEO Marius Varzaru;https://bandaancha.eu/articulos/aumenta-ambicion-digi-desplegar-fibra-11744;press;2026-04-28;2026-04-30;High;Includes 6M sold to Onivia in 2024 with usage rights retained.
es-digi;employees;8750;count;Banda Ancha - entrevista CEO Marius Varzaru;https://bandaancha.eu/articulos/aumenta-ambicion-digi-desplegar-fibra-11744;company_website;2026-04-28;2026-04-30;Medium;>8750 direct corporate figure across multiple Group entities.
es-digi;legal_name;Digi Spain Telecom, S.A.U.;;eInforma - Best Spain Telecom;https://www.einforma.com/informacion-empresa/best-spain-telecom;mercantile_registry;2025-01-01;2026-04-30;High;Formerly Best Spain Telecom S.A.
es-digi;nif_cif;A84919760;;Iberinform - Digi Spain Telecom;https://www.iberinform.es/empresa/2216791/digi-spain-telecom;mercantile_registry;2025-01-01;2026-04-30;High;
es-digi;hq_city;Alcobendas;;Iberinform - Digi Spain Telecom;https://www.iberinform.es/empresa/2216791/digi-spain-telecom;mercantile_registry;2025-01-01;2026-04-30;High;Calle Francisca Delgado 11.
es-digi;parent_group;Digi Communications N.V.;;Empresite - Best Spain Telecom;https://empresite.eleconomista.es/BEST-SPAIN-TELECOM.html;mercantile_registry;2025-01-01;2026-04-30;High;Romanian listed on Bucharest Stock Exchange.
es-digi;churn_rate_pct;0.59;pct;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;High;Best churn after Telefonica.
es-finetwork;revenue_eur;157000000;EUR;Infonegocios Valencia - Finetwork 2024;https://infonegociosvalencia.es/enfoque-2/finetwork-acelera-su-crecimiento-en-2024-consolidandose-en-el-sector-de-las-telecomunicaciones;press;2024-11-19;2026-04-30;Medium;+24% YoY.
es-finetwork;ebitda_eur;6000000;EUR;Infonegocios Valencia - Finetwork 2024;https://infonegociosvalencia.es/enfoque-2/finetwork-acelera-su-crecimiento-en-2024-consolidandose-en-el-sector-de-las-telecomunicaciones;press;2024-11-19;2026-04-30;Medium;"x3 vs 2023; margin 3.8%."
es-finetwork;mobile_lines_total;1050000;count;Infonegocios Valencia - Finetwork 2024;https://infonegociosvalencia.es/enfoque-2/finetwork-acelera-su-crecimiento-en-2024-consolidandose-en-el-sector-de-las-telecomunicaciones;press;2024-11-19;2026-04-30;Medium;From 1.33M total active services.
es-finetwork;fixed_broadband_lines;280000;count;Infonegocios Valencia - Finetwork 2024;https://infonegociosvalencia.es/enfoque-2/finetwork-acelera-su-crecimiento-en-2024-consolidandose-en-el-sector-de-las-telecomunicaciones;press;2024-11-19;2026-04-30;Medium;+34% YoY.
es-finetwork;churn_rate_pct;29;pct;Infonegocios Valencia - Finetwork 2024;https://infonegociosvalencia.es/enfoque-2/finetwork-acelera-su-crecimiento-en-2024-consolidandose-en-el-sector-de-las-telecomunicaciones;press;2024-11-19;2026-04-30;Medium;ANNUAL gross format NOT comparable with quarterly mobile-contract churn.
es-finetwork;ftth_premises_passed;22000000;count;Redes Telecom - Finetwork rentabilidad;https://www.redestelecom.es/operadoras/finetwork-consolida-su-rentabilidad-con-buenos-resultados/;press;2024-11-19;2026-04-30;Medium;Wholesale footprint via Vodafone MasOrange and Telefonica.
es-finetwork;notes;2024 valuation 330-430M EUR;;The Objective - Finetwork consolidaciones;https://theobjective.com/economia/telecomunicaciones/2024-11-18/finetwork-consolidaciones-400-millones/;press;2024-11-18;2026-04-30;Medium;M&A wave context.
es-finetwork;mobile_lines_total;1050000;count;Andro4all - Finetwork 1.3M clientes 2024;https://andro4all.com/operadoras/finetwork-se-consolida-en-2024-cerrara-el-ano-con-mas-de-13-millones-de-clientes;press;2024-11-20;2026-04-30;Medium;Cross-validation.
es-finetwork;legal_name;Wewi Mobile S.L.;;Wikipedia - Finetwork;https://es.wikipedia.org/wiki/Finetwork;company_website;2025-11-25;2026-04-30;Medium;Brand: Finetwork. Pre-bankruptcy May 2025.
es-finetwork;ma_status_24m;"Pre-bankruptcy filing May 2025; Vodafone takeover Sept 2025";;Wikipedia - Finetwork;https://es.wikipedia.org/wiki/Finetwork;company_website;2025-11-25;2026-04-30;Medium;Restructuring approved by Court 1 Alicante.
es-finetwork;revenue_eur;157000000;EUR;Alimarket - Finetwork eleva previsiones 2024;https://www.alimarket.es/electro/noticia/398719/finetwork-eleva-sus-previsiones-en-2024;press;2024-11-19;2026-04-30;Medium;Cross-validation.
es-finetwork;employees;338;count;Alicante Plaza - Angustia Finetwork;https://alicanteplaza.es/alicanteplaza/empresas/angustia-por-que-sera-de-finetwork-vodafone-acecha-y-la-teleco-tiene-en-alicante-sedes-y-cientos-de-empleos;press;2025-07-30;2026-04-30;Medium;2023 figure (last available).
es-finetwork;nif_cif;B54756895;;Iberinform - Finetwork TV S.L.;https://www.iberinform.es/empresa/7373505/finetwork-tv;mercantile_registry;2025-05-28;2026-04-30;Medium;Related entity Finetwork TV SL operates TV business.
es-finetwork;fixed_broadband_lines;280000;count;Zonamovilidad - Finetwork crecimiento 34%;https://www.zonamovilidad.es/finetwork-abre-puerta-participar-consolidacion-mercado-espanol-telecomunicaciones;press;2024-11-19;2026-04-30;Medium;Cross-validation.
es-avatel;revenue_eur;259700000;EUR;EthiFinance - Avatel rating analysis;https://www.ethifinance.com/en/ratings/company/1003/5125;analyst;2024-09-01;2026-04-30;High;FY2023 figures (-2.1% YoY). FY2024 audited accounts not publicly available.
es-avatel;ebitda_eur;58900000;EUR;EthiFinance - Avatel rating analysis;https://www.ethifinance.com/en/ratings/company/1003/5125;analyst;2024-09-01;2026-04-30;High;Reported adjusted EBITDA. Recurring adjusted: 97.9M.
es-avatel;ebitda_margin_pct;22.7;pct;EthiFinance - Avatel rating analysis;https://www.ethifinance.com/en/ratings/company/1003/5125;analyst;2024-09-01;2026-04-30;High;Calculated reported EBITDA / revenue.
es-avatel;notes;Rating BB- negative outlook;;EthiFinance Avatel rating report PDF;https://ethica.ethifinance.com/media/public/rating-report/512af245-7bb2-4ffb-87ef-f4098cd13d7c;analyst;2024-09-01;2026-04-30;High;Detailed rating methodology.
es-avatel;ma_status_24m;Sale process opened during 2024 valuations 600-700M EUR;;The Objective - Avatel Lyntia valor venta;https://theobjective.com/economia/2024-03-13/avatel-lyntia-valor-venta/;press;2024-03-13;2026-04-30;High;Vs 1000M EUR they wanted to pay for Lyntia 2022.
es-avatel;employees;1040;count;The Objective - Avatel ERE 45% plantilla;https://theobjective.com/economia/2024-05-13/avatel-telecom-ere-empleados/;press;2024-05-13;2026-04-30;Medium;Estimate post-ERE: 1889 minus 849 ERE.
es-avatel;ftth_premises_passed;3300000;count;The Objective - Avatel ERE 45% plantilla;https://theobjective.com/economia/2024-05-13/avatel-telecom-ere-empleados/;press;2024-05-13;2026-04-30;Medium;FY2023 figure.
es-avatel;notes;Avatel beneficios 2022 -33%;;The Objective - Avatel beneficios 2022;https://theobjective.com/economia/2023-09-19/abetal-beneficios-2022-gastos-financieros/;press;2023-09-19;2026-04-30;High;Historical financial context.
es-avatel;notes;H1 2023 EBITDA ajustado +36.4%;;Avatel sala de prensa H1 2023;https://avatel.es/avatel-telecom-incrementa-su-ebitda-ajustado-en-un-364-en-el-primer-semestre-del-ano-con-unos-ingresos-totales-de-156me-de-euros/;company_website;2023-09-15;2026-04-30;High;H1 2023: 156M EUR revenue.
es-avatel;trade_name;Avatel;;Avatel Sobre Avatel corporate;https://avatel.es/sobre-avatel/;company_website;2024-05-07;2026-04-30;High;5th telecom operator Spain.
es-avatel;fixed_broadband_lines;400000;count;Redes Telecom - Avatel cierre 2022 270M;https://www.redestelecom.es/operadoras/avatel-cerro-2022-ingresando-270-millones-un-41-mas/;press;2023-04-15;2026-04-30;Medium;FY2022 baseline (~400000 retail FTTH).
es-avatel;nif_cif;A93135218;;Infonif - Avatel Telecom SA;https://infonif.economia3.com/ficha-empresa/avatel-telecom-sa;mercantile_registry;2024-12-31;2026-04-30;High;20+ active subsidiaries.
es-avatel;legal_name;Avatel Telecom, S.A.;;Infonif - Avatel Telecom SA;https://infonif.economia3.com/ficha-empresa/avatel-telecom-sa;mercantile_registry;2024-12-31;2026-04-30;High;Parent of Avatel Group.
es-avatel;employees;1040;count;LinkedIn - Avatel Telecom corporate;https://es.linkedin.com/company/avateltelecom;company_website;2024-12-31;2026-04-30;Low;LinkedIn corporate profile validation.
es-adamo;revenue_eur;151000000;EUR;eInforma - Adamo Telecom Iberia;https://www.einforma.com/informacion-empresa/adamo-telecom-iberia;mercantile_registry;2024-12-31;2026-04-30;Medium;Estimate +19.87% vs 2023 per registered accounts.
es-adamo;nif_cif;A65232357;;eInforma - Adamo Telecom Iberia;https://www.einforma.com/informacion-empresa/adamo-telecom-iberia;mercantile_registry;2024-12-31;2026-04-30;High;
es-adamo;employees;280;count;Empresite - Adamo Telecom Iberia;https://empresite.eleconomista.es/ADAMO-TELECOM-IBERIA.html;mercantile_registry;2024-12-31;2026-04-30;High;-3% vs 2023 per registered accounts.
es-adamo;legal_name;Adamo Telecom Iberia, S.A.U.;;Iberinform - Adamo Telecom Iberia;https://www.iberinform.es/empresa/4145121/adamo-telecom-iberia;mercantile_registry;2026-04-11;2026-04-30;High;Spinoff to Adamo Conecta SL registered 2026.
es-adamo;hq_city;Barcelona;;Iberinform - Adamo Telecom Iberia;https://www.iberinform.es/empresa/4145121/adamo-telecom-iberia;mercantile_registry;2026-04-11;2026-04-30;High;22@ district Calle Llacuna 22.
es-adamo;fixed_broadband_lines;280000;count;El Economista - Adamo segregar retail;https://www.eleconomista.es/telecomunicaciones/noticias/12995488/09/24/el-operador-de-fibra-rural-adamo-planea-segregar-el-negocio-retail-de-las-redes-para-facilitar-su-venta.html;press;2024-09-20;2026-04-30;Medium;Estimate based on growth trajectory.
es-adamo;ftth_premises_passed;3500000;count;El Economista - Adamo segregar retail;https://www.eleconomista.es/telecomunicaciones/noticias/12995488/09/24/el-operador-de-fibra-rural-adamo-planea-segregar-el-negocio-retail-de-las-redes-para-facilitar-su-venta.html;press;2024-09-20;2026-04-30;High;3.5M in 2300 municipalities end-2024.
es-adamo;ma_status_24m;"Project Sunrise launched 2024 segregate retail vs network; halted Feb 2025";;El Economista - Ardian detiene venta retail Adamo;https://www.eleconomista.es/capital-riesgo/noticias/13215521/02/25/ardian-detiene-la-venta-del-negocio-retail-de-adamo-entre-las-grandes-telecos.html;press;2025-02-11;2026-04-30;High;Sale process halted due to low NBO valuations.
